SEMANA,PRODUCTO,PRESENTACION,PRESENTACION 1,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES
16 al 20 de Mayo,APIO,Atado,12 und,"$   15,000","$   16,000","$   16,000","$   12,000","$   14,000"
16 al 20 de Mayo,PEREJIL LISO,Atado,6 kg,"$   10,000","$   12,000","$   10,000","$   10,000","$   10,000"
16 al 20 de Mayo,MAZORCA,Bulto,50 KG,"$   85,000","$   120,000","$   145,000","$   145,000","$   150,000"
16 al 20 de Mayo,PAPA PASTUSA,Bulto,50 KG,"$   80,000","$   80,000","$   70,000","$   70,000","$   70,000"
16 al 20 de Mayo,PAPA CRIOLLA,Bulto,50 KG,"$   120,000","$   110,000","$   110,000","$   120,000","$   110,000"
16 al 20 de Mayo,ZANAHORIA,Bulto,50 KG,"$   145,000","$   165,000","$   200,000","$   215,000","$   200,000"
16 al 20 de Mayo,REMOLACHA,Bulto,50 KG,"$   65,000","$   80,000","$   55,000","$   55,000","$   60,000"
23 al 27 de Mayo,ESPINACA,Docena,12 und,"$   48,000","$   48,000","$   38,000","$   38,000","$   34,000"
23 al 27 de Mayo,CILANTRO,Atado,9 kg,"$   58,000","$   68,000","$   58,000","$   58,000","$   48,000"
23 al 27 de Mayo,PEREJIL CRESPO,Atado,5 kg,"$   12,000","$   12,000","$   10,000","$   11,000","$   12,000"
23 al 27 de Mayo,ACELGA,Atado,6 kg,"$   18,000","$   18,000","$   18,000","$   18,000","$   18,000"
23 al 27 de Mayo,LECHUGA BATAVIA,Docena,12 und,"$   26,000","$   28,000","$   26,000","$   28,000","$   28,000"
23 al 27 de Mayo,RABANO ROJO,Docena,12 atados ( 4 kg ),"$   25,000","$   28,000","$   23,000","$   23,000","$   28,000"
23 al 27 de Mayo,BROCOLI,Docena,36 und,"$   80,000","$   78,000","$   58,000","$   58,000","$   58,000"
23 al 27 de Mayo,COLIFLOR,Docena,12 und,"$   28,000","$   28,000","$   28,000","$   28,000","$   34,000"
23 al 27 de Mayo,APIO,Atado,12 und,"$   15,000","$   14,000","$   14,000","$   12,000","$   14,000"
23 al 27 de Mayo,PEREJIL LISO,Atado,6 kg,"$   10,000","$   12,000","$   10,000","$   10,000","$   10,000"
23 al 27 de Mayo,MAZORCA,Bulto,50 KG,"$   125,000","$   125,000","$   105,000","$   105,000","$   95,000"
23 al 27 de Mayo,PAPA PASTUSA,Bulto,50 KG,"$   68,000","$   68,000","$   68,000","$   68,000","$   68,000"
23 al 27 de Mayo,PAPA CRIOLLA,Bulto,50 KG,"$   105,000","$   95,000","$   95,000","$   95,000","$   95,000"
23 al 27 de Mayo,ZANAHORIA,Bulto,50 KG,"$   145,000","$   145,000","$   165,000","$   155,000","$   155,000"
23 al 27 de Mayo,REMOLACHA,Bulto,50 KG,"$   60,000","$   45,000","$   55,000","$   55,000","$   60,000"
